common_name,scientific_name,img_link,href,order,family,subfamily,colour,size_in_cms,size_string
Red-billed Chough,Pyrrhocorax pyrrhocorax,http://www.birding.in/images/Birds/rajiv/rbchough_s.jpg,http://www.birding.in/birds/Passeriformes/Corvidae/red-billed_chough.htm,Passeriformes,Corvidae,,,0,tiny
Purple Sunbird,Nectarinia asiatica,http://www.birding.in/images/Birds/rajiv/sunbird_s.jpg,http://www.birding.in/birds/Passeriformes/Nectariniidae/purple_sunbird2.htm,Passeriformes,Nectariniidae,,,10,tiny
Eurasian Curlew,Numenius arquata,http://www.birding.in/images/Birds/rajiv/eurasiancurlew_s.jpg,http://www.birding.in/birds/Charadriiformes/Scolopacidae/eurasian_curlew.htm,Charadriiformes,Scolopacidae,,,60,large
Rosy Pipit,Anthus roseatus,http://www.birding.in/images/Birds/rajiv/rosypipit_s.jpg,http://www.birding.in/birds/Passeriformes/Passeridae/rosy_pipit.htm,Passeriformes,Passeridae,,,15,small
Robin Accentor,Prunella rubeculoides,http://www.birding.in/images/Birds/rajiv/robinaccentor_s.jpg,http://www.birding.in/birds/Passeriformes/Passeridae/robin_accentor.htm,Passeriformes,Passeridae,,,17,small
White-throated Dipper,Cinclus cinclus,http://www.birding.in/images/Birds/rajiv/wtdipper_s.jpg,http://www.birding.in/birds/Passeriformes/Cinclidae/white-throated_dipper.htm,Passeriformes,Cinclidae,,,20,small
Ibisbill,Ibidorhyncha struthersii,http://www.birding.in/images/Birds/rajiv/ibisbill_s.jpg,http://www.birding.in/birds/Charadriiformes/Charadriidae/ibisbill_2.htm,Charadriiformes,Charadriidae,,,41,medium
Mountain Chiffchaff,Phylloscopus sindianus,http://www.birding.in/images/Birds/rajiv/mchiffchaff_s.jpg,http://www.birding.in/birds/Passeriformes/Sylviidae/Acrocephalinae/mountain_chiffchaff.htm,Passeriformes,Sylviidae,Acrocephalinae,,11,tiny
Black-billed Magpie,Pica pica,http://www.birding.in/images/Birds/rajiv/bbmagpie_s.jpg,http://www.birding.in/birds/Passeriformes/Corvidae/black-billed_magpie2.htm,Passeriformes,Corvidae,,,50,large
Red-vented Bulbul,Pycnonotus cafer,http://www.birding.in/images/Birds/rajiv/redventedbulbul_s.jpg,http://www.birding.in/birds/Passeriformes/Pycnonotidae/red-vented_bulbul.htm,Passeriformes,Pycnonotidae,,,20,small
Red-wattled Lapwing,Vanellus indicus,http://www.birding.in/images/Birds/rajiv/redwattledlapwing_s.jpg,http://www.birding.in/birds/Charadriiformes/Charadriidae/red-wattled_lapwing.htm,Charadriiformes,Charadriidae,,,35,medium
Bluethroat,Luscinia svecica,http://www.birding.in/images/Birds/rajiv/bluethroat_s.jpg,http://www.birding.in/birds/Passeriformes/Muscicapidae/bluethroat.htm,Passeriformes,Muscicapidae,,,15,small
White-breasted Waterhen,Amaurornis phoenicurus,http://www.birding.in/images/Birds/rajiv/wbhen_s.jpg,http://www.birding.in/birds/Gruiformes/Rallidae/white-breasted_waterhen.htm,Gruiformes,Rallidae,,,32,medium
Common Coot,Fulica atra,http://www.birding.in/images/Birds/rajiv/commoncoot_s.jpg,http://www.birding.in/birds/Gruiformes/Rallidae/common_coot.htm,Gruiformes,Rallidae,,,37,medium
Eurasian Hoopoe,Upupa epops,http://www.birding.in/images/Birds/rajiv/hoopoe_s.jpg,http://www.birding.in/birds/Upupiformes/Upupidae/eurasian_hoopoe.htm,Upupiformes,Upupidae,,,30,medium
Sind Sparrow,Passer pyrrhonotus,http://www.birding.in/images/Birds/rajiv/ssparrow_s.jpg,http://www.birding.in/birds/Passeriformes/Passeridae/sind_sparrow.htm,Passeriformes,Passeridae,,,13,tiny
Graceful Prinia,Prinia gracilis,http://www.birding.in/images/Birds/rajiv/gprinia_s.jpg,http://www.birding.in/birds/Passeriformes/Cisticolidae/graceful_prinia.htm,Passeriformes,Cisticolidae,,,11,tiny
Greater Coucal,Centropus sinensis,http://www.birding.in/images/Birds/rajiv/coucal_s.jpg,http://www.birding.in/birds/Cuculiformes/Centropodidae/greater_coucal.htm,Cuculiformes,Centropodidae,,,48,large
Long-tailed Shrike,Lanius schach,http://www.birding.in/images/Birds/rajiv/ltshrike_s.jpg,http://www.birding.in/birds/Passeriformes/Laniidae/long-tailed_shrike.htm,Passeriformes,Laniidae,,,25,medium
White-throated Kingfisher,Halcyon smyrnensis,http://www.birding.in/images/Birds/rajiv/wtfisher_s.jpg,http://www.birding.in/birds/Coraciiformes/Dacelonidae/white-throated_kingfisher.htm,Coraciiformes,Dacelonidae,,,0,tiny
Red Munia,Amandava amandava,http://www.birding.in/images/Birds/rajiv/rmunia_s.jpg,http://www.birding.in/birds/Passeriformes/Passeridae/red_avadavat.htm,Passeriformes,Passeridae,,,10,tiny
Temminck's Stint,Calidris temminckii,http://www.birding.in/images/Birds/rajiv/tstint_s.jpg,http://www.birding.in/birds/Charadriiformes/Scolopacidae/temmincks_stint.htm,Charadriiformes,Scolopacidae,,,14,tiny
Purple Swamphen,Porphyrio porphyrio,http://www.birding.in/images/Birds/rajiv/pshen_s.jpg,http://www.birding.in/birds/Gruiformes/Rallidae/purple_swamphen.htm,Gruiformes,Rallidae,,,48,large
Ruff,Philomachus pugnax,http://www.birding.in/images/Birds/rajiv/ruff_s.jpg,http://www.birding.in/birds/Charadriiformes/Scolopacidae/ruff.htm,Charadriiformes,Scolopacidae,,,25,medium
Lesser Whitethroat,Sylvia curruca,http://www.birding.in/images/Birds/rajiv/lwhitethroat_s.jpg,http://www.birding.in/birds/Passeriformes/Sylviidae/Sylviinae/lesser_whitethroat.htm,Passeriformes,Sylviidae,Sylviinae,,13,tiny
Spot-billed Duck,Anas poecilorhyncha,http://www.birding.in/images/Birds/rajiv/sbduck_s.jpg,http://www.birding.in/birds/Anseriformes/Anatidae/spot-billed_duck.htm,Anseriformes,Anatidae,,,60,large
Indian Robin,Saxicoloides fulicata,http://www.birding.in/images/Birds/rajiv/irobin_s.jpg,http://www.birding.in/birds/Passeriformes/Muscicapidae/indian_robin.htm,Passeriformes,Muscicapidae,,,19,small
Yellow Wagtail,Motacilla flava,http://www.birding.in/images/Birds/rajiv/ywagtail_s.jpg,http://www.birding.in/birds/Passeriformes/Passeridae/yellow_wagtail.htm,Passeriformes,Passeridae,,,18,small
Paddyfield Pipit,Anthus rufulus,http://www.birding.in/images/Birds/rajiv/ppipit_s.jpg,http://www.birding.in/birds/Passeriformes/Passeridae/paddyfield_pipit.htm,Passeriformes,Passeridae,,,15,small
Hoopoe,Upupa epops,http://www.birding.in/images/Birds/rajiv/hoopoecu_s.jpg,http://www.birding.in/birds/Upupiformes/Upupidae/eurasian_hoopoe2.htm,Upupiformes,Upupidae,,,0,tiny
Chestnut-shouldered Petronia,Petronia xanthocollis,http://www.birding.in/images/Birds/rajiv/petronia_s.jpg,http://www.birding.in/birds/Passeriformes/Passeridae/chestnut-shouldered_petronia.htm,Passeriformes,Passeridae,,,14,tiny
White-cheeked Bulbul,Pycnonotus leucotis,http://www.birding.in/images/Birds/rajiv/wc_bulbul_s.jpg,http://www.birding.in/birds/Passeriformes/Pycnonotidae/white-eared_bulbul.htm,Passeriformes,Pycnonotidae,,,20,small
Variable Wheatear,Oenanthe picata,http://www.birding.in/images/Birds/rajiv/vwheatear_s.jpg,http://www.birding.in/birds/Passeriformes/Muscicapidae/variable_wheatear.htm,Passeriformes,Muscicapidae,,,15,small
Cream-colored Courser,Cursorius cursor,http://www.birding.in/images/Birds/rajiv/cccourser_s.jpg,http://www.birding.in/birds/Charadriiformes/Glareolidae/cream-colored_courser.htm,Charadriiformes,Glareolidae,,,24,small
Long-legged Buzzard,Buteo rufinus,http://www.birding.in/images/Birds/rajiv/llbuzzard_s.jpg,http://www.birding.in/birds/Falconiformes/Accipitridae/long-legged_buzzard.htm,Falconiformes,Accipitridae,,,60,large
Cinereous Vulture,Aegypius monachus,http://www.birding.in/images/Birds/rajiv/cvulture_s.jpg,http://www.birding.in/birds/Falconiformes/Accipitridae/cinereous_vulture.htm,Falconiformes,Accipitridae,,,110,large
Black Redstart,Phoenicurus ochruros,http://www.birding.in/images/Birds/rajiv/redstart_s.jpg,http://www.birding.in/birds/Passeriformes/Muscicapidae/black_redstart_female.htm,Passeriformes,Muscicapidae,,,15,small
Laggar Falcon,Falco jugger,http://www.birding.in/images/Birds/rajiv/lfalcon_s.jpg,http://www.birding.in/birds/Falconiformes/Falconidae/laggar_falcon.htm,Falconiformes,Falconidae,,,45,large
Streak-throated Woodpecker,Picus xanthopygaeus,http://www.birding.in/images/Birds/rajiv/stwoodpecker_s.jpg,http://www.birding.in/birds/Piciformes/Picidae/streak-throated_woodpecker.htm,Piciformes,Picidae,,,30,medium
Brown Shrike,Lanius cristatus,http://www.birding.in/images/Birds/rajiv/bshrike_s.jpg,http://www.birding.in/birds/Passeriformes/Laniidae/brown_shrike.htm,Passeriformes,Laniidae,,,19,small
Indian Silverbill,Lonchura malabarica,http://www.birding.in/images/Birds/rajiv/sbill_s.jpg,http://www.birding.in/birds/Passeriformes/Passeridae/white-throated_silverbill.htm,Passeriformes,Passeridae,,,11,tiny
Southern Grey Shrike,Lanius meridionalis,http://www.birding.in/images/Birds/rajiv/greyshrike_s.jpg,http://www.birding.in/birds/Passeriformes/Laniidae/southern_grey_shrike.htm,Passeriformes,Laniidae,,,24,small
Purple Sunbird,Nectarinia asiatica,http://www.birding.in/images/Birds/rajiv/psunbird_s.jpg,http://www.birding.in/birds/Passeriformes/Nectariniidae/purple_sunbird.htm,Passeriformes,Nectariniidae,,,10,tiny
Black-tailed Godwit,Limosa limosa,http://www.birding.in/images/Birds/rajiv/btgodwit_s.jpg,http://www.birding.in/birds/Charadriiformes/Scolopacidae/black-tailed_godwit.htm,Charadriiformes,Scolopacidae,,,44,medium
Desert Wheatear,Oenanthe deserti,http://www.birding.in/images/Birds/rajiv/dwheatear_s.jpg,http://www.birding.in/birds/Passeriformes/Muscicapidae/desert_wheatear.htm,Passeriformes,Muscicapidae,,,15,small
Rufous-tailed Wheatear,Oenanthe xanthoprymna,http://www.birding.in/images/Birds/rajiv/rtwheatear_s.jpg,http://www.birding.in/birds/Passeriformes/Muscicapidae/rufous-tailed_wheatear.htm,Passeriformes,Muscicapidae,,,15,small
Common Babbler,Turdoides caudatus,http://www.birding.in/images/Birds/rajiv/cbabbler_s.jpg,http://www.birding.in/birds/Passeriformes/Sylviidae/Timaliinae/common_babbler.htm,Passeriformes,Sylviidae,Timaliinae,,23,small
Desert Warbler,Sylvia nana,http://www.birding.in/images/Birds/rajiv/dwarbler_s.jpg,http://www.birding.in/birds/Passeriformes/Sylviidae/Sylviinae/desert_warbler.htm,Passeriformes,Sylviidae,Sylviinae,,12,tiny
Indian Roller,Coracias benghalensis,http://www.birding.in/images/Birds/rajiv/indianroller_s.jpg,http://www.birding.in/birds/Coraciiformes/Coraciidae/indian_roller.htm,Coraciiformes,Coraciidae,,,33,medium
Long-billed Vulture,Gyps indicus,http://www.birding.in/images/Birds/rajiv/lbvulture_s.jpg,http://www.birding.in/birds/Falconiformes/Accipitridae/longbilled_vulture.htm,Falconiformes,Accipitridae,,,90,large
Red-headed Vulture,Sarcogyps calvus,http://www.birding.in/images/Birds/rajiv/rhvulture_s.jpg,http://www.birding.in/birds/Falconiformes/Accipitridae/red-headed_vulture.htm,Falconiformes,Accipitridae,,,85,large
Egyptian Vulture,Neophron percnopterus,http://www.birding.in/images/Birds/rajiv/evulture_s.jpg,http://www.birding.in/birds/Falconiformes/Accipitridae/egyptian_vulture2.htm,Falconiformes,Accipitridae,,,70,large
Swamp Francolin,Francolinus gularis,http://www.birding.in/images/Birds/rajiv/sfrancolin_s.jpg,http://www.birding.in/birds/Galliformes/swamp_francolin.htm,Galliformes,,,,37,medium
Black Stork,Ciconia nigra,http://www.birding.in/images/Birds/rajiv/blackstork_s.jpg,http://www.birding.in/birds/Ciconiiformes/Ciconiidae/black_stork.htm,Ciconiiformes,Ciconiidae,,,100,large
Black-throated Accentor,Prunella atrogularis,http://www.birding.in/images/Birds/rajiv/btaccentor_s.jpg,http://www.birding.in/birds/Passeriformes/Passeridae/black-throated_accentor.htm,Passeriformes,Passeridae,,,15,small
Dark-throated Thrush,Turdus ruficollis,http://www.birding.in/images/Birds/rajiv/dtthrush_s.jpg,http://www.birding.in/birds/Passeriformes/Muscicapidae/dark-throated_thrush.htm,Passeriformes,Muscicapidae,,,25,medium
Oriental Pied Hornbill,Anthracoceros albirostris,http://www.birding.in/images/Birds/rajiv/piedhornbill_s.jpg,http://www.birding.in/birds/Bucerotiformes/oriental_pied-hornbill.htm,Bucerotiformes,,,,90,large
Grey Bushchat (female),Saxicola ferrea,http://www.birding.in/images/Birds/rajiv/greybushchatf_s.jpg,http://www.birding.in/birds/Passeriformes/Muscicapidae/grey_bushchat_female.htm,Passeriformes,Muscicapidae,,,15,small
Spotted Owlet,Athene brama,http://www.birding.in/images/Birds/rajiv/sowlet_s.jpg,http://www.birding.in/birds/Strigiformes/Strigidae/spotted_owlet.htm,Strigiformes,Strigidae,,,21,small
River Tern,Sterna aurantia,http://www.birding.in/images/Birds/rajiv/rivertern_s.jpg,http://www.birding.in/birds/Charadriiformes/Laridae/river_tern.htm,Charadriiformes,Laridae,,,45,large
Short-toed Snake Eagle,Circaetus gallicus,http://www.birding.in/images/Birds/rajiv/sseagle_s.jpg,http://www.birding.in/birds/Falconiformes/Accipitridae/short-toed_snake_eagle.htm,Falconiformes,Accipitridae,,,67,large
Jungle Prinia,Prinia sylvatica,http://www.birding.in/images/Birds/rajiv/jungleprinia_s.jpg,http://www.birding.in/birds/Passeriformes/Cisticolidae/jungle_prinia.htm,Passeriformes,Cisticolidae,,,13,tiny
Gold-billed Magpie,Urocissa flavirostris,http://www.birding.in/images/Birds/rajiv/ybmagpie_s.jpg,http://www.birding.in/birds/Passeriformes/Corvidae/gold-billed_magpie.htm,Passeriformes,Corvidae,,,66,large
Blue Whistling Thrush,Myiophonus caeruleus,http://www.birding.in/images/Birds/rajiv/bwthrush_s.jpg,http://www.birding.in/birds/Passeriformes/Muscicapidae/blue_whistling-thrush.htm,Passeriformes,Muscicapidae,,,33,medium
Himalayan Bulbul,Pycnonotus leucogenys,http://www.birding.in/images/Birds/rajiv/himbulbul_s.jpg,http://www.birding.in/birds/Passeriformes/Pycnonotidae/himalayan_bulbul.htm,Passeriformes,Pycnonotidae,,,20,small
Grey-hooded Warbler,Seicercus xanthoschistos,http://www.birding.in/images/Birds/rajiv/ghwarbler_s.jpg,http://www.birding.in/birds/Passeriformes/Sylviidae/Acrocephalinae/grey-hooded_warbler.htm,Passeriformes,Sylviidae,Acrocephalinae,,10,tiny
Long-billed Pipit,Anthus similis,http://www.birding.in/images/Birds/rajiv/lbpipit_s.jpg,http://www.birding.in/birds/Passeriformes/Passeridae/long-billed_pipit.htm,Passeriformes,Passeridae,,,20,small
Small Pratincole,Glareola lactea,http://www.birding.in/images/Birds/rajiv/spratincole_s.jpg,http://www.birding.in/birds/Charadriiformes/Glareolidae/small_pratincole.htm,Charadriiformes,Glareolidae,,,18,small
White-capped Water Redstart,Chaimarrornis leucocephalus,http://www.birding.in/images/Birds/rajiv/wcredstart_s.jpg,http://www.birding.in/birds/Passeriformes/Muscicapidae/white-capped_water-redstart.htm,Passeriformes,Muscicapidae,,,19,small
Plum-headed Parakeet,Psittacula cyanocephala,http://www.birding.in/images/Birds/rajiv/pparakeet_s.jpg,http://www.birding.in/birds/Psittaciformes/Psittacidae/plum-headed_parakeet.htm,Psittaciformes,Psittacidae,,,36,medium
Blue-throated Barbet,Megalaima asiatica,http://www.birding.in/images/Birds/rajiv/btbarbet_s.jpg,http://www.birding.in/birds/Piciformes/Megalaimidae/blue-throated_barbet.htm,Piciformes,Megalaimidae,,,23,small
White-throated Fantail,Rhipidura albicollis,http://www.birding.in/images/Birds/rajiv/wtfantail_s.jpg,http://www.birding.in/birds/Passeriformes/Corvidae/white-throated_fantail.htm,Passeriformes,Corvidae,,,19,small
error getting bird 500 read timeoutBlack-throated Tit,Aegithalos concinnus,http://www.birding.in/images/Birds/rajiv/bttit_s.jpg,http://www.birding.in/birds/Passeriformes/Aegithalidae/black-throated_tit.htm,Passeriformes,Aegithalidae,,,0,tiny
Winter Wren,Troglodytes troglodytes,http://www.birding.in/images/Birds/rajiv/winterwren_s.jpg,http://www.birding.in/birds/Passeriformes/Certhidae/winter_wren.htm,Passeriformes,Certhidae,,,9,tiny
Rufous-breasted Accentor,Prunella strophiata,http://www.birding.in/images/Birds/rajiv/rbaccentor_s.jpg,http://www.birding.in/birds/Passeriformes/Passeridae/rufous-breasted_accentor.htm,Passeriformes,Passeridae,,,15,small
Spotted Forktail,Enicurus maculatus,http://www.birding.in/images/Birds/rajiv/forktail_s.jpg,http://www.birding.in/birds/Passeriformes/Muscicapidae/spotted_forktail.htm,Passeriformes,Muscicapidae,,,28,medium
Bar-headed Goose,Anser indicus,http://www.birding.in/images/Birds/rajiv/bhgoose_s.jpg,http://www.birding.in/birds/Anseriformes/Anatidae/bar-headed_goose.htm,Anseriformes,Anatidae,,,74,large
Brown-headed Barbet,Megalaima zeylanica,http://www.birding.in/images/Birds/rajiv/bbarbet_s.jpg,http://www.birding.in/birds/Piciformes/Megalaimidae/brown-headed_barbet2.htm,Piciformes,Megalaimidae,,,0,tiny
Red-whiskered Bulbul,Pycnonotus jocosus,http://www.birding.in/images/Birds/rajiv/rwbulbul_s.jpg,http://www.birding.in/birds/Passeriformes/Pycnonotidae/red-whiskered_bulbul.htm,Passeriformes,Pycnonotidae,,,20,small
Common Starling,Sturnus vulgaris,http://www.birding.in/images/Birds/rajiv/starling_s.jpg,http://www.birding.in/birds/Passeriformes/Sturnidae/common_starling.htm,Passeriformes,Sturnidae,,,21,small
Rufous Sibia,Heterophasia capistrata,http://www.birding.in/images/Birds/rajiv/rsibia_s.jpg,http://www.birding.in/birds/Passeriformes/Sylviidae/Timaliinae/rufous_sibia2.htm,Passeriformes,Sylviidae,Timaliinae,,0,tiny
error getting bird 500 read timeoutYellow-footed Green Pigeon,Treron phoenicoptera,http://www.birding.in/images/Birds/rajiv/yfgpigeon_s.jpg,http://www.birding.in/birds/Columbiformes/Columbidae/yellow-footed_green-pigeon.htm,Columbiformes,Columbidae,,,0,tiny
Little Egret,Egretta garzetta,http://www.birding.in/images/Birds/rajiv/legret_s.jpg,http://www.birding.in/birds/Ciconiiformes/Ardeidae/little_egret.htm,Ciconiiformes,Ardeidae,,,64,large
error getting bird 500 read timeoutYellow-wattled Lapwing,Vanellus malabaricus,http://www.birding.in/images/Birds/rajiv/ywlapwing_s.jpg,http://www.birding.in/birds/Charadriiformes/Charadriidae/yellow-wattled_lapwing.htm,Charadriiformes,Charadriidae,,,0,tiny
Painted Stork,Mycteria leucocephala,http://www.birding.in/images/Birds/rajiv/paintedstork_s.jpg,http://www.birding.in/birds/Ciconiiformes/Ciconiidae/painted_stork.htm,Ciconiiformes,Ciconiidae,,,100,large
Crested Lark,Galerida cristata,http://www.birding.in/images/Birds/rajiv/crestedlark_s.jpg,http://www.birding.in/birds/Passeriformes/Alaudidae/crested_lark.htm,Passeriformes,Alaudidae,,,18,small
error getting bird 500 read timeoutCommon Redshank,Tringa totanus,http://www.birding.in/images/Birds/rajiv/redshank_s.jpg,http://www.birding.in/birds/Charadriiformes/Scolopacidae/common_redshank.htm,Charadriiformes,Scolopacidae,,,0,tiny
Black Ibis,Pseudibis papillosa,http://www.birding.in/images/Birds/rajiv/blackibis_s.jpg,http://www.birding.in/birds/Ciconiiformes/Threskiornithidae/red-naped_ibis.htm,Ciconiiformes,Threskiornithidae,,,68,large
Indian Lark,Mirafra erythroptera,http://www.birding.in/images/Birds/rajiv/indianbushlark_s.jpg,http://www.birding.in/birds/Passeriformes/Alaudidae/indian_lark.htm,Passeriformes,Alaudidae,,,14,tiny
Brown Dipper,Cinclus pallasii,http://www.birding.in/images/Birds/rajiv/browndipper_s.jpg,http://www.birding.in/birds/Passeriformes/Cinclidae/brown_dipper.htm,Passeriformes,Cinclidae,,,20,small
error getting bird 500 read timeoutChestnut-bellied Nuthatch,Sitta castanea,http://www.birding.in/images/Birds/rajiv/cbnuthatch_s.jpg,http://www.birding.in/birds/Passeriformes/Sittidae/chestnut-bellied_nuthatch.htm,Passeriformes,Sittidae,,,0,tiny
Rufous-chinned Laughingthrush,Garrulax rufogularis,http://www.birding.in/images/Birds/rajiv/rclaughingthrush_b.jpg,http://www.birding.in/birds/Passeriformes/Sylviidae/Garrulacinae/rufous-chinned_laughingthrush.htm,Passeriformes,Sylviidae,Garrulacinae,,22,small
Red-rumped Swallow,Hirundo daurica,http://www.birding.in/images/Birds/rajiv/rrswallow_s.jpg,http://www.birding.in/birds/Passeriformes/Hirundinidae/red-rumped_swallow.htm,Passeriformes,Hirundinidae,,,17,small
Chestnut-headed Tesia,Tesia castaneocoronata,http://www.birding.in/images/Birds/rajiv/chtesia_s.jpg,http://www.birding.in/birds/Passeriformes/Sylviidae/Acrocephalinae/chestnut-headed_tesia.htm,Passeriformes,Sylviidae,Acrocephalinae,,8,tiny
White-throated Laughingthrush,Garrulax albogularis,http://www.birding.in/images/Birds/rajiv/wtlthrush_ss.jpg,http://www.birding.in/birds/Passeriformes/Sylviidae/Garrulacinae/white-throated_laughingthrush.htm,Passeriformes,Sylviidae,Garrulacinae,,28,medium
Grey-headed Woodpecker,Picus canus,http://www.birding.in/images/Birds/rajiv/ghwoodpecker_s.jpg,http://www.birding.in/birds/Piciformes/Picidae/grey-faced_woodpecker.htm,Piciformes,Picidae,,,32,medium
Chestnut-headed Bee-Eater,Merops leschenaulti,http://www.birding.in/images/Birds/rajiv/chbe_s.jpg,http://www.birding.in/birds/Coraciiformes/Meropidae/chestnut-headed_bee-eater.htm,Coraciiformes,Meropidae,,,19,small
Bar-winged Flycatcher Shrike,Hemipus picatus,http://www.birding.in/images/Birds/rajiv/flycatchershrike_s.jpg,http://www.birding.in/birds/Passeriformes/Corvidae/bar-winged_flycatcher-shrike.htm,Passeriformes,Corvidae,,,15,small
Snow Partridge,Lerwa lerwa,http://www.birding.in/images/Birds/rajiv/snowpartridge_s.jpg,http://www.birding.in/birds/Galliformes/snow_partridge.htm,Galliformes,,,,37,medium
Mountain Hawk Eagle,Spizaetus nipalensis,http://www.birding.in/images/Birds/rajiv/mhawkeagle_s.jpg,http://www.birding.in/birds/Falconiformes/Accipitridae/mountain_hawk-eagle.htm,Falconiformes,Accipitridae,,,72,large
Himalayan Woodpecker,Dendrocopos himalayensis,http://www.birding.in/images/Birds/rajiv/hwoodpecker_s.jpg,http://www.birding.in/birds/Piciformes/Picidae/himalayan_woodpecker.htm,Piciformes,Picidae,,,24,small
Rusty-flanked Treecreeper,Certhia nipalensis,http://www.birding.in/images/Birds/rajiv/rftreecreeper_s.jpg,http://www.birding.in/birds/Passeriformes/Certhidae/rusty-flanked_tree-creeper.htm,Passeriformes,Certhidae,,,12,tiny
Chestnut-shouldered Petronia,Petronia xanthocollis (male),http://www.birding.in/images/Birds/rajiv/cpetronia_s.jpg,http://www.birding.in/birds/Passeriformes/Passeridae/chestnut-shouldered_petronia2.htm,Passeriformes,Passeridae,,,0,tiny
Chestnut-bellied Nuthatch,Sitta castanea,http://www.birding.in/images/Birds/rajiv/cbnuthatchs.jpg,http://www.birding.in/birds/Passeriformes/Sittidae/chestnut-bellied_nuthatch2.htm,Passeriformes,Sittidae,,,0,tiny
Beautiful Rosefinch,Carpodacus pulcherrimus,http://www.birding.in/images/Birds/rajiv/beautifulrosefinch_s.jpg,http://www.birding.in/birds/Passeriformes/Fringillidae/beautiful_rosefinch2.htm,Passeriformes,Fringillidae,,,0,tiny
Rock Bunting,Emberiza cia,http://www.birding.in/images/Birds/rajiv/rockbunting_s.jpg,http://www.birding.in/birds/Passeriformes/Fringillidae/rock_bunting.htm,Passeriformes,Fringillidae,,,16,small
error getting bird 500 read timeoutEurasian Cuckoo,Cuculus canorus,http://www.birding.in/images/Birds/rajiv/eurasiancuckoo_s.jpg,http://www.birding.in/birds/Cuculiformes/Cuculidae/common_cuckoo.htm,Cuculiformes,Cuculidae,,,0,tiny
Whiskered Yuhina,Yuhina flavicollis,http://www.birding.in/images/Birds/rajiv/whiskeredyuhina_s.jpg,http://www.birding.in/birds/Passeriformes/Sylviidae/Timaliinae/whiskered_yuhina.htm,Passeriformes,Sylviidae,Timaliinae,,13,tiny
error getting bird 500 read timeoutScaly-bellied Woodpecker,Picus squamatus,http://www.birding.in/images/Birds/rajiv/sbwoodpecker_s.jpg,http://www.birding.in/birds/Piciformes/Picidae/scaly-bellied_woodpecker.htm,Piciformes,Picidae,,,0,tiny
Fire-fronted Serin,Serinus pusillus,http://www.birding.in/images/Birds/rajiv/firefrontedserin_s.jpg,http://www.birding.in/birds/Passeriformes/Fringillidae/fire-fronted_serin.htm,Passeriformes,Fringillidae,,,12,tiny
Blue-capped Redstart,Phoenicurus caeruleocephalus,http://www.birding.in/images/Birds/rajiv/bcredstart_s.jpg,http://www.birding.in/birds/Passeriformes/Muscicapidae/blue-capped_redstart.htm,Passeriformes,Muscicapidae,,,15,small
White-capped Bunting,Emberiza stewarti,http://www.birding.in/images/Birds/rajiv/wcbunting_s.jpg,http://www.birding.in/birds/Passeriformes/Fringillidae/chestnut-breasted_bunting.htm,Passeriformes,Fringillidae,,,15,small
Western Crowned Warbler,Phylloscopus occipitalis,http://www.birding.in/images/Birds/rajiv/wcwarbler_s.jpg,http://www.birding.in/birds/Passeriformes/Sylviidae/Acrocephalinae/western_crowned-warbler.htm,Passeriformes,Sylviidae,Acrocephalinae,,11,tiny
Blue Rock Thrush,Monticola solitarius,http://www.birding.in/images/Birds/rajiv/brthrush_s.jpg,http://www.birding.in/birds/Passeriformes/Muscicapidae/blue_rock-thrush.htm,Passeriformes,Muscicapidae,,,20,small
error getting bird 500 read timeoutPied Wheatear,Oenanthe pleschanka,http://www.birding.in/images/Birds/rajiv/piedwheatear_.jpg,http://www.birding.in/birds/Passeriformes/Muscicapidae/pied_wheatear.htm,Passeriformes,Muscicapidae,,,0,tiny
Tickell's Leaf Warbler,Phylloscopus affinis,http://www.birding.in/images/Birds/rajiv/leafwarbler_s.jpg,http://www.birding.in/birds/Passeriformes/Sylviidae/Acrocephalinae/tickells_leaf-warbler.htm,Passeriformes,Sylviidae,Acrocephalinae,,11,tiny
Russet Sparrow,Passer rutilans,http://www.birding.in/images/Birds/rajiv/rsparrow_s.jpg,http://www.birding.in/birds/Passeriformes/Passeridae/russet_sparrow.htm,Passeriformes,Passeridae,,,15,small
Streaked Weaver,Ploceus manyar,http://www.birding.in/images/Birds/rajiv/streakedweaver_s.jpg,http://www.birding.in/birds/Passeriformes/Passeridae/streaked_weaver.htm,Passeriformes,Passeridae,,,14,tiny
Plain Prinia,Prinia inornata,http://www.birding.in/images/Birds/rajiv/plainprinia_s.jpg,http://www.birding.in/birds/Passeriformes/Cisticolidae/plain_prinia.htm,Passeriformes,Cisticolidae,,,13,tiny
Gray-winged Blackbird,Turdus boulboul,http://www.birding.in/images/Birds/rajiv/gwblackbird_s.jpg,http://www.birding.in/birds/Passeriformes/Muscicapidae/grey-winged_blackbird.htm,Passeriformes,Muscicapidae,,,28,medium
Barn Swallow,Hirundo rustica,http://www.birding.in/images/Birds/rajiv/bswallow_s.jpg,http://www.birding.in/birds/Passeriformes/Hirundinidae/barn_swallow.htm,Passeriformes,Hirundinidae,,,18,small
Rufous-bellied Woodpecker,Dendrocopos hyperythrus,http://www.birding.in/images/Birds/rajiv/rbwoodpecker_s.jpg,http://www.birding.in/birds/Piciformes/Picidae/rufous-bellied_woodpecker.htm,Piciformes,Picidae,,,20,small
